progression_id,cyclone_id,status_id,location_id,wind_details_id,cyclone_date
1,1,1,1,1,2014-05-22
2,1,2,2,2,2014-05-23
3,1,3,3,3,2014-05-24
4,1,4,4,4,2014-05-25
5,1,5,5,5,2014-05-26
6,1,6,6,6,2014-05-27
7,1,7,7,7,2014-05-28
8,1,8,8,8,2014-05-29
9,2,9,9,9,2014-06-01
10,2,10,10,10,2014-06-02
11,2,11,11,11,2014-06-03
12,2,12,12,12,2014-06-04
13,3,13,13,13,2014-06-09
14,3,14,14,14,2014-06-10
15,3,15,15,15,2014-06-11
16,3,16,16,16,2014-06-12
17,3,17,17,17,2014-06-13
18,3,18,18,18,2014-06-14
19,3,19,19,19,2014-06-15
20,3,20,20,20,2014-06-16
21,3,21,21,21,2014-06-17
22,3,22,22,22,2014-06-18
23,3,23,23,23,2014-06-19
24,4,24,24,24,2014-06-28
25,4,25,25,25,2014-06-29
26,4,26,26,26,2014-06-30
27,4,27,27,27,2014-07-01
28,4,28,28,28,2014-07-02
29,4,29,29,29,2014-07-03
30,4,30,30,30,2014-07-04
31,4,31,31,31,2014-07-05
32,4,32,32,32,2014-07-06
33,4,33,33,33,2014-07-07
34,4,34,34,34,2014-07-08
35,4,35,35,35,2014-07-09
36,5,36,36,36,2014-06-30
37,5,37,37,37,2014-07-01
38,5,38,38,38,2014-07-02
39,6,39,39,39,2014-07-06
40,6,40,40,40,2014-07-07
41,6,41,41,41,2014-07-08
42,6,42,42,42,2014-07-09
43,7,43,43,43,2014-07-17
44,7,44,44,44,2014-07-18
45,7,45,45,45,2014-07-19
46,8,46,46,46,2014-07-22
47,8,47,47,47,2014-07-23
48,8,48,48,48,2014-07-24
49,8,49,49,49,2014-07-25
50,8,50,50,50,2014-07-26
51,8,51,51,51,2014-07-27
52,8,52,52,52,2014-07-28
53,8,53,53,53,2014-07-29
54,8,54,54,54,2014-07-30
55,8,55,55,55,2014-07-31
56,8,56,56,56,2014-08-01
57,8,57,57,57,2014-08-02
58,8,58,58,58,2014-08-03
59,8,59,59,59,2014-08-04
60,8,60,60,60,2014-08-05
61,8,61,61,61,2014-08-06
62,8,62,62,62,2014-08-07
63,8,63,63,63,2014-08-08
64,8,64,64,64,2014-08-09
65,8,65,65,65,2014-08-10
66,8,66,66,66,2014-08-11
67,8,67,67,67,2014-08-12
68,8,68,68,68,2014-08-13
69,9,69,69,69,2014-07-26
70,9,70,70,70,2014-07-27
71,9,71,71,71,2014-07-28
72,9,72,72,72,2014-07-29
73,9,73,73,73,2014-07-30
74,9,74,74,74,2014-07-31
75,10,75,75,75,2014-07-30
76,10,76,76,76,2014-07-31
77,10,77,77,77,2014-08-01
78,10,78,78,78,2014-08-02
79,10,79,79,79,2014-08-03
80,10,80,80,80,2014-08-04
81,10,81,81,81,2014-08-05
82,10,82,82,82,2014-08-06
83,10,83,83,83,2014-08-07
84,10,84,84,84,2014-08-08
85,10,85,85,85,2014-08-09
86,10,86,86,86,2014-08-10
87,11,87,87,87,2014-08-02
88,11,88,88,88,2014-08-03
89,11,89,89,89,2014-08-04
90,11,90,90,90,2014-08-05
91,11,91,91,91,2014-08-06
92,11,92,92,92,2014-08-07
93,11,93,93,93,2014-08-08
94,11,94,94,94,2014-08-09
95,11,95,95,95,2014-08-10
96,11,96,96,96,2014-08-11
97,11,97,97,97,2014-08-12
98,11,98,98,98,2014-08-13
99,11,99,99,99,2014-08-14
100,11,100,100,100,2014-08-15
101,11,101,101,101,2014-08-16
102,11,102,102,102,2014-08-17
103,11,103,103,103,2014-08-18
104,12,104,104,104,2014-08-12
105,12,105,105,105,2014-08-13
106,12,106,106,106,2014-08-14
107,12,107,107,107,2014-08-15
108,12,108,108,108,2014-08-16
109,12,109,109,109,2014-08-17
110,12,110,110,110,2014-08-18
